Skill,Axis,Value
cobol,Enterprise services,83.1847133757962
cobol,Data management,30.573248407643295
cobol,Digital security,33.5031847133758
cobol,Source code management,19.7452229299363
cobol,Database architecture,43.1847133757962
cobol,Web development,67.64331210191081
cobol,DevOps,30.828025477707
code review,Applications & networks,1.01910828025478
code review,Database administration,90.828025477707
code review,Open source programming,84.07643312101911
code review,User interface,49.171974522293
code review,Artificial intelligence,22.420382165605098
code review,Data processing,48.789808917197504
code review,Testing & quality,94.7770700636943
code review,Systems programming & robotics,32.8662420382166
code review,Microsoft tools & cloud,50.9554140127389
code review,Enterprise services,69.9363057324841
code review,Data management,79.7452229299363
code review,Digital security,93.2484076433121
code review,Source code management,77.70700636942681
code review,Database architecture,65.6050955414013
code review,Web development,46.6242038216561
code review,DevOps,59.3630573248408
cognitive computing,Applications & networks,83.6942675159236
cognitive computing,Database administration,21.5286624203822
cognitive computing,Open source programming,82.29299363057329
cognitive computing,User interface,54.0127388535032
cognitive computing,Artificial intelligence,88.1528662420382
cognitive computing,Data processing,47.8980891719745
cognitive computing,Testing & quality,1.14649681528662
cognitive computing,Systems programming & robotics,23.6942675159236
cognitive computing,Microsoft tools & cloud,88.2802547770701
cognitive computing,Enterprise services,62.547770700636896
cognitive computing,Data management,38.9808917197452
cognitive computing,Digital security,50.4458598726115
cognitive computing,Source code management,10.7006369426752
cognitive computing,Database architecture,29.8089171974522
cognitive computing,Web development,16.687898089172002
cognitive computing,DevOps,29.4267515923567
collaborative filtering,Applications & networks,0.764331210191083
collaborative filtering,Database administration,36.9426751592357
collaborative filtering,Open source programming,21.1464968152866
collaborative filtering,User interface,63.4394904458599
collaborative filtering,Artificial intelligence,91.7197452229299
collaborative filtering,Data processing,94.6496815286624
collaborative filtering,Testing & quality,42.1656050955414
collaborative filtering,Systems programming & robotics,81.0191082802548
collaborative filtering,Microsoft tools & cloud,2.8025477707006403
collaborative filtering,Enterprise services,14.6496815286624
collaborative filtering,Data management,58.21656050955411
collaborative filtering,Digital security,63.9490445859873
collaborative filtering,Source code management,11.3375796178344
collaborative filtering,Database architecture,17.4522292993631
collaborative filtering,Web development,0.764331210191083
collaborative filtering,DevOps,19.3630573248408
computer vision,Applications & networks,31.210191082802503
computer vision,Database administration,2.1656050955414
computer vision,Open source programming,7.515923566878981
computer vision,User interface,36.1783439490446
computer vision,Artificial intelligence,99.6178343949045
computer vision,Data processing,72.3566878980892
computer vision,Testing & quality,7.006369426751589
computer vision,Systems programming & robotics,86.1146496815287
computer vision,Microsoft tools & cloud,37.1974522292994
computer vision,Enterprise services,60.1273885350318
computer vision,Data management,30.700636942675203
computer vision,Digital security,66.624203821656
computer vision,Source code management,32.484076433121004
computer vision,Database architecture,15.5414012738853
computer vision,Web development,39.8726114649682
computer vision,DevOps,5.73248407643312
computing,Applications & networks,28.1528662420382
computing,Database administration,51.4649681528662
computing,Open source programming,6.114649681528659
computing,User interface,28.7898089171975
computing,Artificial intelligence,63.8216560509554
computing,Data processing,22.2929936305732
computing,Testing & quality,54.3949044585987
computing,Systems programming & robotics,5.85987261146497
computing,Microsoft tools & cloud,78.8535031847134
computing,Enterprise services,78.9808917197452
computing,Data management,84.203821656051
computing,Digital security,19.8726114649682
computing,Source code management,25.4777070063694
computing,Database architecture,8.6624203821656
computing,Web development,13.6305732484076
computing,DevOps,26.8789808917197
continuous integration,Applications & networks,0.127388535031847
continuous integration,Database administration,57.70700636942671
continuous integration,Open source programming,37.8343949044586
continuous integration,User interface,22.420382165605098
continuous integration,Artificial intelligence,3.4394904458598696
continuous integration,Data processing,18.2165605095541
continuous integration,Testing & quality,50.4458598726115
continuous integration,Systems programming & robotics,20.5095541401274
continuous integration,Microsoft tools & cloud,24.8407643312102
continuous integration,Enterprise services,52.356687898089206
continuous integration,Data management,27.515923566879003
continuous integration,Digital security,46.4968152866242
continuous integration,Source code management,82.9299363057325
continuous integration,Database architecture,73.5031847133758
continuous integration,Web development,43.0573248407643
continuous integration,DevOps,70.4458598726115
convolutional neural network,Applications & networks,46.7515923566879
convolutional neural network,Database administration,38.5987261146497
convolutional neural network,Open source programming,31.4649681528662
convolutional neural network,User interface,77.3248407643312
convolutional neural network,Artificial intelligence,93.375796178344
convolutional neural network,Data processing,70.1910828025478
convolutional neural network,Testing & quality,32.9936305732484
convolutional neural network,Systems programming & robotics,29.8089171974522
convolutional neural network,Microsoft tools & cloud,54.52229299363061
convolutional neural network,Enterprise services,40.8917197452229
convolutional neural network,Data management,63.4394904458599
convolutional neural network,Digital security,83.4394904458599
convolutional neural network,Source code management,15.1592356687898
convolutional neural network,Database architecture,82.5477707006369
convolutional neural network,Web development,54.6496815286624
convolutional neural network,DevOps,65.3503184713376
data science,Applications & networks,15.2866242038217
data science,Database administration,9.68152866242038
data science,Open source programming,6.24203821656051
data science,User interface,8.40764331210191
data science,Artificial intelligence,98.59872611464972
data science,Data processing,71.9745222929936
data science,Testing & quality,12.2292993630573
data science,Systems programming & robotics,48.1528662420382
data science,Microsoft tools & cloud,14.5222929936306
data science,Enterprise services,22.9299363057325
data science,Data management,27.8980891719745
data science,Digital security,21.0191082802548
data science,Source code management,34.140127388535
data science,Database architecture,38.4713375796178
data science,Web development,15.1592356687898
data science,DevOps,8.917197452229301
database,Applications & networks,46.8789808917197
database,Database administration,99.1082802547771
database,Open source programming,45.859872611465
database,User interface,9.29936305732484
database,Artificial intelligence,11.8471337579618
database,Data processing,18.9808917197452
database,Testing & quality,21.9108280254777
database,Systems programming & robotics,12.1019108280255
database,Microsoft tools & cloud,7.26114649681529
database,Enterprise services,55.031847133758006
database,Data management,71.59235668789809
database,Digital security,27.6433121019108
database,Source code management,2.1656050955414
database,Database architecture,51.7197452229299
database,Web development,0.382165605095541
database,DevOps,15.5414012738853
decision tree,Applications & networks,11.7197452229299
decision tree,Database administration,12.484076433121
decision tree,Open source programming,9.93630573248408
decision tree,User interface,54.6496815286624
decision tree,Artificial intelligence,99.3630573248408
decision tree,Data processing,80.1273885350319
decision tree,Testing & quality,7.26114649681529
decision tree,Systems programming & robotics,44.3312101910828
decision tree,Microsoft tools & cloud,15.2866242038217
decision tree,Enterprise services,18.7261146496815
decision tree,Data management,40.6369426751592
decision tree,Digital security,49.9363057324841
decision tree,Source code management,7.133757961783441
decision tree,Database architecture,21.9108280254777
decision tree,Web development,3.5668789808917203
decision tree,DevOps,7.133757961783441
decision tree learning,Applications & networks,71.4649681528662
decision tree learning,Database administration,7.006369426751589
decision tree learning,Open source programming,43.312101910828
decision tree learning,User interface,72.7388535031847
decision tree learning,Artificial intelligence,94.5222929936306
decision tree learning,Data processing,82.8025477707006
decision tree learning,Testing & quality,50.828025477706994
decision tree learning,Systems programming & robotics,86.8789808917197
decision tree learning,Microsoft tools & cloud,28.280254777070105
decision tree learning,Enterprise services,58.9808917197452
decision tree learning,Data management,18.5987261146497
decision tree learning,Digital security,59.8726114649682
decision tree learning,Source code management,52.7388535031847
decision tree learning,Database architecture,75.796178343949
decision tree learning,Web development,80.38216560509551
decision tree learning,DevOps,28.7898089171975
deep learning,Applications & networks,38.9808917197452
deep learning,Database administration,22.420382165605098
deep learning,Open source programming,6.878980891719751
deep learning,User interface,31.3375796178344
deep learning,Artificial intelligence,98.343949044586
deep learning,Data processing,90.3184713375796
deep learning,Testing & quality,55.6687898089172
deep learning,Systems programming & robotics,16.050955414012698
deep learning,Microsoft tools & cloud,51.4649681528662
deep learning,Enterprise services,46.6242038216561
deep learning,Data management,46.7515923566879
deep learning,Digital security,83.8216560509554
deep learning,Source code management,46.4968152866242
deep learning,Database architecture,20.1273885350318
deep learning,Web development,48.0254777070064
deep learning,DevOps,23.057324840764306
dimensionality reduction,Applications & networks,75.4140127388535
dimensionality reduction,Database administration,91.21019108280252
dimensionality reduction,Open source programming,72.61146496815289
dimensionality reduction,User interface,89.9363057324841
dimensionality reduction,Artificial intelligence,95.2866242038217
dimensionality reduction,Data processing,48.0254777070064
dimensionality reduction,Testing & quality,29.0445859872611
dimensionality reduction,Systems programming & robotics,61.40127388535031
dimensionality reduction,Microsoft tools & cloud,26.4968152866242
dimensionality reduction,Enterprise services,65.859872611465
dimensionality reduction,Data management,22.420382165605098
dimensionality reduction,Digital security,7.643312101910831
dimensionality reduction,Source code management,23.949044585987306
dimensionality reduction,Database architecture,48.5350318471338
dimensionality reduction,Web development,34.0127388535032
dimensionality reduction,DevOps,31.3375796178344
document classification,Applications & networks,89.55414012738851
document classification,Database administration,35.286624203821695
document classification,Open source programming,14.7770700636943
document classification,User interface,4.5859872611465
document classification,Artificial intelligence,92.3566878980892
document classification,Data processing,69.0445859872611
document classification,Testing & quality,31.5923566878981
document classification,Systems programming & robotics,53.1210191082803
document classification,Microsoft tools & cloud,40.8917197452229
document classification,Enterprise services,24.203821656051
document classification,Data management,9.04458598726115
document classification,Digital security,8.6624203821656
document classification,Source code management,51.7197452229299
document classification,Database architecture,4.71337579617834
document classification,Web development,13.2484076433121
document classification,DevOps,1.01910828025478
econometrics,Applications & networks,44.7133757961783
econometrics,Database administration,1.91082802547771
econometrics,Open source programming,3.4394904458598696
econometrics,User interface,47.515923566879
econometrics,Artificial intelligence,96.5605095541401
econometrics,Data processing,40.6369426751592
econometrics,Testing & quality,40.1273885350318
econometrics,Systems programming & robotics,73.8853503184713
econometrics,Microsoft tools & cloud,10.5732484076433
econometrics,Enterprise services,45.3503184713376
econometrics,Data management,13.885350318471302
econometrics,Digital security,56.05095541401271
econometrics,Source code management,64.8407643312102
econometrics,Database architecture,22.1656050955414
econometrics,Web development,67.515923566879
econometrics,DevOps,25.859872611465
economic development,Applications & networks,73.5031847133758
economic development,Database administration,34.777070063694296
economic development,Open source programming,16.560509554140097
economic development,User interface,56.687898089172
economic development,Artificial intelligence,75.796178343949
economic development,Data processing,27.3885350318471
economic development,Testing & quality,72.9936305732484
economic development,Systems programming & robotics,12.7388535031847
economic development,Microsoft tools & cloud,94.7770700636943
economic development,Enterprise services,69.0445859872611
economic development,Data management,86.1146496815287
economic development,Digital security,79.2356687898089
economic development,Source code management,60.38216560509549
economic development,Database architecture,6.24203821656051
economic development,Web development,59.4904458598726
economic development,DevOps,32.611464968152895
economics,Applications & networks,33.8853503184713
economics,Database administration,62.0382165605096
economics,Open source programming,4.20382165605096
economics,User interface,67.7707006369427
economics,Artificial intelligence,62.6751592356688
economics,Data processing,43.0573248407643
economics,Testing & quality,45.605095541401305
economics,Systems programming & robotics,37.0700636942675
economics,Microsoft tools & cloud,87.1337579617834
economics,Enterprise services,89.55414012738851
economics,Data management,85.98726114649679
economics,Digital security,69.171974522293
economics,Source code management,91.8471337579618
economics,Database architecture,21.2738853503185
economics,Web development,43.1847133757962
economics,DevOps,29.6815286624204
ensemble learning,Applications & networks,14.7770700636943
ensemble learning,Database administration,10.828025477707
ensemble learning,Open source programming,3.18471337579618
ensemble learning,User interface,21.5286624203822
ensemble learning,Artificial intelligence,90.4458598726115
ensemble learning,Data processing,83.5668789808917
ensemble learning,Testing & quality,5.0955414012738895
ensemble learning,Systems programming & robotics,84.203821656051
ensemble learning,Microsoft tools & cloud,87.8980891719745
ensemble learning,Enterprise services,3.94904458598726
ensemble learning,Data management,48.0254777070064
ensemble learning,Digital security,53.2484076433121
ensemble learning,Source code management,8.280254777070061
ensemble learning,Database architecture,68.4076433121019
ensemble learning,Web development,20.1273885350318
ensemble learning,DevOps,52.484076433121
feature engineering,Applications & networks,42.42038216560511
feature engineering,Database administration,8.6624203821656
feature engineering,Open source programming,1.4012738853503202
feature engineering,User interface,22.5477707006369
feature engineering,Artificial intelligence,99.2356687898089
feature engineering,Data processing,25.2229299363057
feature engineering,Testing & quality,10.828025477707
feature engineering,Systems programming & robotics,44.8407643312102
feature engineering,Microsoft tools & cloud,24.203821656051
feature engineering,Enterprise services,22.802547770700603
feature engineering,Data management,28.1528662420382
feature engineering,Digital security,60.0
feature engineering,Source code management,21.656050955414
feature engineering,Database architecture,10.828025477707
feature engineering,Web development,5.2229299363057295
feature engineering,DevOps,3.0573248407643296
feature extraction,Applications & networks,42.5477707006369
feature extraction,Database administration,11.2101910828025
feature extraction,Open source programming,11.4649681528662
feature extraction,User interface,16.560509554140097
feature extraction,Artificial intelligence,94.6496815286624
feature extraction,Data processing,23.6942675159236
feature extraction,Testing & quality,1.91082802547771
feature extraction,Systems programming & robotics,44.0764331210191
feature extraction,Microsoft tools & cloud,31.8471337579618
feature extraction,Enterprise services,7.89808917197452
feature extraction,Data management,1.52866242038217
feature extraction,Digital security,8.917197452229301
feature extraction,Source code management,4.71337579617834
feature extraction,Database architecture,0.764331210191083
feature extraction,Web development,2.1656050955414
feature extraction,DevOps,7.89808917197452
feature selection,Applications & networks,1.52866242038217
feature selection,Database administration,10.3184713375796
feature selection,Open source programming,11.0828025477707
feature selection,User interface,76.5605095541401
feature selection,Artificial intelligence,95.031847133758
feature selection,Data processing,87.7707006369427
feature selection,Testing & quality,3.94904458598726
feature selection,Systems programming & robotics,74.5222929936306
feature selection,Microsoft tools & cloud,2.29299363057325
feature selection,Enterprise services,17.4522292993631
feature selection,Data management,8.15286624203822
feature selection,Digital security,54.2675159235669
feature selection,Source code management,24.0764331210191
feature selection,Database architecture,48.9171974522293
feature selection,Web development,45.7324840764331
feature selection,DevOps,18.2165605095541
front and back ends,Applications & networks,8.6624203821656
front and back ends,Database administration,94.140127388535
front and back ends,Open source programming,26.2420382165605
front and back ends,User interface,22.0382165605096
front and back ends,Artificial intelligence,47.3885350318471
front and back ends,Data processing,52.7388535031847
front and back ends,Testing & quality,22.802547770700603
front and back ends,Systems programming & robotics,62.1656050955414
front and back ends,Microsoft tools & cloud,51.5923566878981
front and back ends,Enterprise services,54.52229299363061
front and back ends,Data management,55.541401273885306
front and back ends,Digital security,30.828025477707
front and back ends,Source code management,40.8917197452229
front and back ends,Database architecture,91.7197452229299
front and back ends,Web development,37.9617834394904
front and back ends,DevOps,67.89808917197449
fuzzy logic,Applications & networks,54.0127388535032
fuzzy logic,Database administration,37.9617834394904
fuzzy logic,Open source programming,56.4331210191083
fuzzy logic,User interface,50.3184713375796
fuzzy logic,Artificial intelligence,90.828025477707
fuzzy logic,Data processing,90.828025477707
fuzzy logic,Testing & quality,20.2547770700637
fuzzy logic,Systems programming & robotics,85.0955414012739
fuzzy logic,Microsoft tools & cloud,12.9936305732484
fuzzy logic,Enterprise services,2.54777070063694
fuzzy logic,Data management,43.8216560509554
fuzzy logic,Digital security,31.9745222929936
fuzzy logic,Source code management,11.8471337579618
fuzzy logic,Database architecture,29.4267515923567
fuzzy logic,Web development,6.24203821656051
fuzzy logic,DevOps,12.7388535031847
gaussian process,Applications & networks,88.66242038216559
gaussian process,Database administration,56.3057324840764
gaussian process,Open source programming,15.9235668789809
gaussian process,User interface,5.47770700636943
gaussian process,Artificial intelligence,87.3885350318471
gaussian process,Data processing,53.7579617834395
gaussian process,Testing & quality,12.9936305732484
gaussian process,Systems programming & robotics,85.4777070063694
gaussian process,Microsoft tools & cloud,5.47770700636943
gaussian process,Enterprise services,3.4394904458598696
gaussian process,Data management,10.4458598726115
gaussian process,Digital security,13.2484076433121
gaussian process,Source code management,44.8407643312102
gaussian process,Database architecture,34.9044585987261
gaussian process,Web development,48.1528662420382
gaussian process,DevOps,17.4522292993631
genetic algorithm,Applications & networks,33.3757961783439
genetic algorithm,Database administration,8.40764331210191
genetic algorithm,Open source programming,36.4331210191083
genetic algorithm,User interface,10.828025477707
genetic algorithm,Artificial intelligence,94.0127388535032
genetic algorithm,Data processing,75.796178343949
genetic algorithm,Testing & quality,0.127388535031847
genetic algorithm,Systems programming & robotics,85.6050955414013
genetic algorithm,Microsoft tools & cloud,49.8089171974522
genetic algorithm,Enterprise services,8.6624203821656
genetic algorithm,Data management,16.050955414012698
genetic algorithm,Digital security,16.560509554140097
genetic algorithm,Source code management,2.0382165605095497
genetic algorithm,Database architecture,22.5477707006369
genetic algorithm,Web development,13.1210191082803
genetic algorithm,DevOps,14.6496815286624
gradient boosting,Applications & networks,72.8662420382166
gradient boosting,Database administration,73.6305732484076
gradient boosting,Open source programming,4.5859872611465
gradient boosting,User interface,77.5796178343949
gradient boosting,Artificial intelligence,89.68152866242039
gradient boosting,Data processing,43.9490445859873
gradient boosting,Testing & quality,2.8025477707006403
gradient boosting,Systems programming & robotics,80.7643312101911
gradient boosting,Microsoft tools & cloud,1.78343949044586
gradient boosting,Enterprise services,21.9108280254777
gradient boosting,Data management,3.31210191082803
gradient boosting,Digital security,16.9426751592357
gradient boosting,Source code management,7.770700636942671
gradient boosting,Database architecture,0.8917197452229301
gradient boosting,Web development,3.18471337579618
gradient boosting,DevOps,2.29299363057325
hidden markov model,Applications & networks,87.8980891719745
hidden markov model,Database administration,98.72611464968148
hidden markov model,Open source programming,68.5350318471338
hidden markov model,User interface,94.3949044585987
hidden markov model,Artificial intelligence,94.7770700636943
hidden markov model,Data processing,76.1783439490446
hidden markov model,Testing & quality,42.9299363057325
hidden markov model,Systems programming & robotics,84.4585987261147
hidden markov model,Microsoft tools & cloud,37.5796178343949
hidden markov model,Enterprise services,59.235668789808905
hidden markov model,Data management,70.1910828025478
hidden markov model,Digital security,27.770700636942703
hidden markov model,Source code management,20.0
hidden markov model,Database architecture,24.3312101910828
hidden markov model,Web development,2.67515923566879
hidden markov model,DevOps,37.5796178343949
higher education,Applications & networks,35.159235668789805
higher education,Database administration,68.5350318471338
higher education,Open source programming,3.69426751592357
higher education,User interface,34.0127388535032
higher education,Artificial intelligence,59.1082802547771
higher education,Data processing,13.6305732484076
higher education,Testing & quality,41.1464968152866
higher education,Systems programming & robotics,4.71337579617834
higher education,Microsoft tools & cloud,74.26751592356689
higher education,Enterprise services,85.4777070063694
higher education,Data management,84.33121019108279
higher education,Digital security,18.7261146496815
higher education,Source code management,25.9872611464968
higher education,Database architecture,5.73248407643312
higher education,Web development,9.42675159235669
higher education,DevOps,24.203821656051
html,Applications & networks,13.757961783439502
html,Database administration,89.2993630573248
html,Open source programming,28.9171974522293
html,User interface,12.9936305732484
html,Artificial intelligence,21.2738853503185
html,Data processing,4.84076433121019
html,Testing & quality,73.6305732484076
html,Systems programming & robotics,36.8152866242038
html,Microsoft tools & cloud,23.6942675159236
html,Enterprise services,11.4649681528662
html,Data management,17.579617834394902
html,Digital security,0.764331210191083
html,Source code management,1.78343949044586
html,Database architecture,20.5095541401274
html,Web development,2.29299363057325
html,DevOps,15.1592356687898
ibm,Applications & networks,71.9745222929936
ibm,Database administration,61.7834394904459
ibm,Open source programming,66.4968152866242
ibm,User interface,22.1656050955414
ibm,Artificial intelligence,28.1528662420382
ibm,Data processing,7.515923566878981
ibm,Testing & quality,49.9363057324841
ibm,Systems programming & robotics,11.2101910828025
ibm,Microsoft tools & cloud,23.1847133757962
ibm,Enterprise services,39.745222929936304
ibm,Data management,9.42675159235669
ibm,Digital security,3.18471337579618
ibm,Source code management,17.7070063694268
ibm,Database architecture,37.3248407643312
ibm,Web development,7.133757961783441
ibm,DevOps,50.3184713375796
ibm db2 family,Applications & networks,76.0509554140127
ibm db2 family,Database administration,73.24840764331209
ibm db2 family,Open source programming,94.5222929936306
ibm db2 family,User interface,57.70700636942671
ibm db2 family,Artificial intelligence,49.8089171974522
ibm db2 family,Data processing,22.420382165605098
ibm db2 family,Testing & quality,41.4012738853503
ibm db2 family,Systems programming & robotics,28.7898089171975
ibm db2 family,Microsoft tools & cloud,20.6369426751592
ibm db2 family,Enterprise services,71.7197452229299
ibm db2 family,Data management,9.29936305732484
